================================================================================
GitHub/GitLab Fusion Use Case - Execution Report
================================================================================

Execution Date: 2026-01-21 13:58:37
Mapping File: data/fusion_mapping.ttl
Source Files: data/github_issues.json, data/gitlab_issues.json

Total Triples Generated: 36

Statistics:
--------------------------------------------------------------------------------
Unique Subjects: 1
Unique Predicates: 6
Creators Found: 2
Sources Found: 2

Predicates Used:
  - http://example.org/source
  - http://schema.org/creator
  - http://schema.org/dateCreated
  - http://schema.org/description
  - http://schema.org/name
  - http://www.w3.org/1999/02/22-rdf-syntax-ns#type

Creators:
  - Armotik
  - import_user_E253432U_KmSA

Sources:
  - GitHub
  - GitLab

Sample Triples (first 10):
--------------------------------------------------------------------------------

[Triple 1]
  number: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  user.login: "Armotik"
  subject: ε
  predicate: <http://schema.org/creator>
  object: "Armotik"

[Triple 2]
  number: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  user.login: "Armotik"
  subject: ε
  predicate: <http://schema.org/creator>
  object: "Armotik"

[Triple 3]
  number: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 4]
  number: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 5]
  number: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  body: "Just a test issue"
  subject: ε
  predicate: <http://schema.org/description>
  object: "Just a test issue"

[Triple 6]
  number: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  body: "Just a test issue"
  subject: ε
  predicate: <http://schema.org/description>
  object: "Just a test issue"

[Triple 7]
  iid: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 8]
  iid: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 9]
  iid: "2"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 10]
  iid: "1"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>
